id,cpu_usage,memory_usage,network_usage,disk_io,energy_consumption,service_latency,task_priority,workload_type_low,workload_type_medium,cluster_id,created_at
6346,38.7086106962626,1672.00656476706,299.849110704133,80.7303453528333,63.9627990881145,221.448909102463,1,0,1,0,2026-02-24 17:28:24.062313+00
6347,90.5642875768924,4855.63286147338,369.691377161323,141.502155807675,439.095473481206,109.940476473157,0,1,0,1,2026-02-24 17:28:24.062313+00
6348,70.8794547630265,16066.6467118599,262.324202242078,113.595918203049,228.348794181255,47.072211757857,1,0,1,0,2026-02-24 17:28:24.062313+00
6349,58.8792635777333,9975.81610609345,408.852147540921,185.145626512724,168.739194217964,246.531890277075,0,1,0,1,2026-02-24 17:28:24.062313+00
6350,19.0416776398193,11776.9470099618,363.856233865148,6.06273932535543,302.752831477525,48.2754572113283,1,0,1,0,2026-02-24 17:28:24.062313+00
6351,19.0395068302582,628.78347181458,311.38593660907,141.930991656535,239.404335114074,144.066856201906,1,0,1,0,2026-02-24 17:28:24.062313+00
6352,10.227525095138,8736.96138120097,83.8884797578522,66.7352101839443,343.249698059401,144.475187133553,0,1,0,1,2026-02-24 17:28:24.062313+00
6353,82.9558531197442,1107.65485234478,419.615064346668,36.8664967118738,267.706954874531,96.3392955385561,1,0,1,0,2026-02-24 17:28:24.062313+00
6354,59.1003510568888,9546.82192631546,468.59373680671,102.5687288815,363.754913198122,238.114705174537,0,1,0,1,2026-02-24 17:28:24.062313+00
6355,68.7265320016441,15126.4749254238,77.1129106665545,101.507693051819,434.040471279114,211.749267790874,1,0,1,0,2026-02-24 17:28:24.062313+00
6356,6.85260448662222,15882.7484393025,249.238153422381,28.2651947089973,138.000654930105,208.305792405369,2,0,0,2,2026-02-24 17:28:24.062313+00
6357,92.2918866945795,9091.652063773,136.855483565547,41.1773151704451,198.244796254469,243.667224180222,1,0,1,0,2026-02-24 17:28:24.062313+00
6358,79.919837672038,7784.62666896317,379.716420638527,82.2247683154094,246.567013956788,116.991787858098,2,0,0,2,2026-02-24 17:28:24.062313+00
6359,24.1105199610449,15511.3113199121,363.598521642303,82.3534710660708,482.926301612437,28.8105150269072,1,0,1,0,2026-02-24 17:28:24.062313+00
6360,21.3642470486391,11203.5352534515,79.0337090794954,64.1940697843173,214.400126096368,192.536701735199,2,0,0,2,2026-02-24 17:28:24.062313+00
6361,21.506405886809,1542.08136483364,439.743362918202,30.5604851504862,221.494932316683,98.2990819657238,0,1,0,1,2026-02-24 17:28:24.062313+00
6362,32.3818018663584,7903.99636873852,98.6768013492211,1.87036214109492,344.062635331803,51.634562191862,2,0,0,2,2026-02-24 17:28:24.062313+00
6363,52.2280788469014,4325.16893306543,400.656922567573,194.076777423176,238.639869450477,123.395599088962,1,0,1,0,2026-02-24 17:28:24.062313+00
6364,43.8750516777904,7968.73419003347,233.920376217722,188.756346711081,478.050685537822,231.801140340955,2,0,0,2,2026-02-24 17:28:24.062313+00
6365,31.2106226178238,7741.14955888497,170.853423843494,97.2464254560509,452.51094221395,46.982469658584,2,0,0,2,2026-02-24 17:28:24.062313+00
